company_name,symbol,last_update,days_of_data,source,status
ACL Cables PLC,ACL,2026-02-04,1,yahoo,LOW_HISTORY
ACL Plastics PLC,APLA,2026-02-04,1,yahoo,LOW_HISTORY
ACME Printing and Packaging PLC,ACME,2026-02-04,1,yahoo,LOW_HISTORY
Abans Electricals PLC,ABAN,2026-02-04,1,yahoo,LOW_HISTORY
Abans Finance PLC,AFSL,2026-02-04,1,yahoo,LOW_HISTORY
Access Engineering PLC,AEL,2026-02-04,1,yahoo,LOW_HISTORY
AgStar PLC,AGST,2026-02-04,1,yahoo,LOW_HISTORY
Agalawatte Plantations PLC,AGAL,2026-02-04,1,yahoo,LOW_HISTORY
Agarapatana Plantations Limited,AGPL,2026-02-04,1,yahoo,LOW_HISTORY
Aitken Spence Hotel Holdings PLC,AHUN,2026-02-04,1,yahoo,LOW_HISTORY
Aitken Spence PLC,SPEN,2026-02-04,1,yahoo,LOW_HISTORY
Alliance Finance Company PLC,ALLI,2026-02-04,1,yahoo,LOW_HISTORY
Alpha Fire Services PLC,AFS,2026-02-04,1,yahoo,LOW_HISTORY
Alumex PLC,ALUM,2026-02-04,1,yahoo,LOW_HISTORY
Ambeon Capital PLC,TAP,2026-02-04,1,yahoo,LOW_HISTORY
Ambeon Holdings PLC,GREG,2026-02-04,1,yahoo,LOW_HISTORY
Amãna Bank PLC,ABL,2026-02-04,1,yahoo,LOW_HISTORY
Amãna Takaful Life PLC,ATLL,2026-02-04,1,yahoo,LOW_HISTORY
Amãna Takaful PLC,ATL,2026-02-04,1,yahoo,LOW_HISTORY
Arpico Insurance PLC,AINS,2026-02-04,1,yahoo,LOW_HISTORY
Asia Asset Finance PLC,AAF,2026-02-04,1,yahoo,LOW_HISTORY
Asia Capital PLC,ACAP,2026-02-04,1,yahoo,LOW_HISTORY
Asia Siyaka Commodities PLC,ASIY,2026-02-04,1,yahoo,LOW_HISTORY
Asian Hotels and Properties PLC,AHPL,2026-02-04,1,yahoo,LOW_HISTORY
Asiri Hospital Holdings PLC,ASIR,2026-02-04,1,yahoo,LOW_HISTORY
Asiri Surgical Hospital PLC,AMSL,2026-02-04,1,yahoo,LOW_HISTORY
Associated Motor Finance Company PLC,AMF,2026-02-04,1,yahoo,LOW_HISTORY
BPPL Holdings PLC,BPPL,2026-02-04,1,yahoo,LOW_HISTORY
Bairaha Farms PLC,BFL,2026-02-04,1,yahoo,LOW_HISTORY
Balangoda Plantations PLC,BALA,2026-02-04,1,yahoo,LOW_HISTORY
Bansei Royal Resorts Hikkaduwa PLC,BRR,2026-02-04,1,yahoo,LOW_HISTORY
Beruwala Resorts PLC,BERU,2026-02-04,1,yahoo,LOW_HISTORY
Blue Diamonds Jewellery Worldwide PLC,BLUE,2026-02-04,1,yahoo,LOW_HISTORY
Bogala Graphite Lanka PLC,BOGA,2026-02-04,1,yahoo,LOW_HISTORY
Bogawantalawa Tea Estates PLC,BOPL,2026-02-04,1,yahoo,LOW_HISTORY
Brown and Company PLC,BRWN,2026-02-04,1,yahoo,LOW_HISTORY
Browns Beach Hotels PLC,BBH,2026-02-04,1,yahoo,LOW_HISTORY
Browns Investments PLC,BIL,2026-02-04,1,yahoo,LOW_HISTORY
Bukit Darah PLC,BUKI,2026-02-04,1,yahoo,LOW_HISTORY
C M Holdings PLC,COLO,2026-02-04,1,yahoo,LOW_HISTORY
C T Holdings PLC,CTHR,2026-02-04,1,yahoo,LOW_HISTORY
C. W. Mackie PLC,CWM,2026-02-04,1,yahoo,LOW_HISTORY
CIC Holdings PLC,CIC,2026-02-04,1,yahoo,LOW_HISTORY
CT Land Development PLC,CTLD,2026-02-04,1,yahoo,LOW_HISTORY
Cable Solutions PLC,CSLK,2026-02-04,1,cse,LOW_HISTORY
Capital Alliance Holdings Limited,CALH,2026-02-04,1,cse,LOW_HISTORY
Capital Alliance PLC,CALT,2026-02-04,1,cse,LOW_HISTORY
Cargills (Ceylon) PLC,CARG,2026-02-04,1,yahoo,LOW_HISTORY
Cargills Bank PLC,CBNK,2026-02-04,1,yahoo,LOW_HISTORY
Cargo Boat Development Company PLC,CABO,2026-02-04,1,yahoo,LOW_HISTORY
Carson Cumberbatch PLC,CARS,2026-02-04,1,yahoo,LOW_HISTORY
Central Finance Company PLC,CFIN,2026-02-04,1,yahoo,LOW_HISTORY
Central Industries PLC,CIND,2026-02-04,1,yahoo,LOW_HISTORY
Ceylinco Holdings PLC,CINS,2026-02-04,1,yahoo,LOW_HISTORY
Ceylon Beverage Holdings PLC,BREW,2026-02-04,1,yahoo,LOW_HISTORY
Ceylon Cold Stores PLC,CCS,2026-02-04,1,yahoo,LOW_HISTORY
Ceylon Grain Elevators PLC,GRAN,2026-02-04,1,yahoo,LOW_HISTORY
Ceylon Guardian Investment Trust PLC,GUAR,2026-02-04,1,yahoo,LOW_HISTORY
Ceylon Hospitals PLC,CHL,2026-02-04,1,yahoo,LOW_HISTORY
Ceylon Hotels Corporation PLC,CHOT,2026-02-04,1,yahoo,LOW_HISTORY
Ceylon Investment PLC,CINV,2026-02-04,1,yahoo,LOW_HISTORY
Ceylon Land & Equity PLC,KZOO,2026-02-04,1,yahoo,LOW_HISTORY
Ceylon Tea Brokers PLC,CTBL,2026-02-04,1,yahoo,LOW_HISTORY
Ceylon Tobacco Company PLC,CTC,2026-02-04,1,yahoo,LOW_HISTORY
Chemanex PLC,CHMX,2026-02-04,1,yahoo,LOW_HISTORY
Chevron Lubricants Lanka PLC,LLUB,2026-02-04,1,yahoo,LOW_HISTORY
Chrissworld PLC,CWL,2026-02-04,1,yahoo,LOW_HISTORY
Citizens Development Business Finance PLC,CDB,2026-02-04,1,yahoo,LOW_HISTORY
Citrus Leisure PLC,REEF,2026-02-04,1,yahoo,LOW_HISTORY
Co-operative Insurance Company PLC,COOP,2026-02-04,1,cse,LOW_HISTORY
Colombo City Holdings PLC,PHAR,2026-02-04,1,yahoo,LOW_HISTORY
Colombo Dockyard PLC,DOCK,2026-02-04,1,yahoo,LOW_HISTORY
Colombo Fort Investments PLC,CFI,2026-02-04,1,yahoo,LOW_HISTORY
Colombo Investment Trust PLC,CIT,2026-02-04,1,yahoo,LOW_HISTORY
Colombo Land and Development Company PLC,CLND,2026-02-04,1,yahoo,LOW_HISTORY
Commercial Bank of Ceylon PLC,COMB,2026-02-04,2,yahoo,LOW_HISTORY
